Experiment: Mar_25_Phage_osmo_expt vial 4, Thu Mar 25 17:24:53 2021
44.7705,101
44.7761,102
44.7815,102
44.7871,103
44.7928,101
44.7982,100
44.8039,103
44.8093,98
44.815,99
44.8204,99
44.8261,102
44.8315,98
44.8372,98
44.8429,101
44.8483,99
44.854,98
44.8594,102
44.865,103
44.8704,103
44.8761,104
44.8815,99
44.8872,101
44.8926,94
44.8983,96
44.9037,97
44.9094,100
44.9151,102
44.9205,102
44.9262,101
44.9316,100
44.9373,100
44.9427,100
44.9484,101
44.9538,105
44.9594,104
44.9648,100
44.9705,100
44.9759,99
44.9816,103
44.9873,99
44.9927,99
44.9984,105
45.0038,101
45.0094,101
45.0149,106
45.0206,105
45.026,106
45.0317,104
45.0371,103
45.0427,101
45.0482,103
45.0538,98
45.0595,100
45.0649,101
45.0706,100
45.076,101
45.0817,100
45.0871,106
45.0928,104
45.0982,101
45.1039,101
45.1093,103
45.115,102
45.1204,103
45.1261,100
45.1318,102
45.1372,98
45.1428,101
45.1482,98
45.1539,98
45.1593,103
45.165,105
45.1704,100
45.1761,100
45.1815,102
45.1872,101
45.1926,105
45.1983,102
45.2037,102
45.2094,102
45.2151,102
45.2205,97
45.2262,101
45.2316,101
45.2372,98
45.2426,103
45.2483,99
45.2538,103
45.2594,100
45.2648,101
45.2705,102
45.2762,101
45.2816,102
45.2873,96
45.2927,104
45.2983,104
45.3038,100
45.3094,100
45.3148,106
45.3205,103
45.3262,104
45.3316,104
45.3372,100
45.3426,102
45.3483,102
45.3537,103
45.3594,104
45.365,102
45.3707,100
45.3761,99
45.3818,103
45.3872,100
45.3928,101
45.3982,100
45.4039,99
45.4093,99
45.4149,99
45.4205,98
45.4262,102
45.4316,99
45.4373,100
45.4427,101
45.4484,100
45.4538,101
45.4595,101
45.4649,97
45.4706,98
45.476,101
45.4817,97
45.4871,100
45.4928,97
45.4982,101
45.5039,104
45.5093,102
45.515,101
45.5206,104
45.526,98
45.5315,103
45.5372,99
45.5426,96
45.5483,100
45.554,100
45.5593,102
45.565,102
45.5704,99
45.5761,103
45.5818,101
45.5871,104
45.5928,103
45.5982,101
45.6039,106
45.6093,102
45.6149,102
45.6206,101
45.626,103
45.6317,101
45.6371,102
45.6428,108
45.6484,101
45.6538,101
45.6595,99
45.6649,99
45.6706,99
45.676,101
45.6816,101
45.6871,103
45.6927,103
45.6984,103
45.7038,99
45.7095,102
45.7149,99
45.7206,101
45.726,101
45.7317,104
45.7371,102
45.7428,104
45.7482,99
45.7539,102
45.7595,101
45.7649,100
45.7706,99
45.776,101
45.7817,100
45.7871,100
45.7928,101
45.7982,99
45.8039,98
45.8093,97
45.815,99
45.8204,96
45.8261,99
45.8315,97
45.8372,100
45.8426,101
45.8483,100
45.854,97
45.8594,101
45.8651,102
45.8705,99
45.8762,99
45.8816,101
45.8872,100
45.8926,103
45.8983,97
45.9037,101
45.9094,105
45.9151,105
45.9205,100
45.9262,100
45.9316,105
45.9373,101
45.9427,97
45.9484,98
45.9538,102
45.9595,100
45.9649,100
45.9706,101
45.976,103
45.9816,101
45.9873,101
45.9927,104
45.9984,95
46.0038,97
46.0095,98
46.015,98
46.0206,98
46.026,101
46.0317,103
46.0371,101
46.0428,103
46.0482,101
46.0539,101
46.0596,99
46.065,97
46.0707,104
46.0761,100
46.0818,99
46.0872,100
46.0929,103
46.0983,103
46.1039,100
46.1093,99
46.115,101
46.1207,99
46.1261,102
46.1318,101
46.1372,98
46.1429,97
46.1483,104
46.154,101
46.1594,102
46.1651,97
46.1705,102
46.1762,102
46.1816,100
46.1873,102
46.193,102
46.1984,103
46.204,102
46.2095,101
46.2151,103
46.2205,102
46.2262,102
46.2316,101
46.2373,103
46.2427,101
46.2484,102
46.2538,98
46.2595,103
46.2649,102
46.2706,102
46.2762,101
46.2816,102
46.2873,101
46.2928,100
46.2985,101
46.3039,105
46.3096,102
46.315,98
46.3207,100
46.3261,106
46.3317,100
46.3371,99
46.3428,98
46.3485,99
46.3539,101
46.3596,99
46.365,101
46.3707,101
46.3761,103
46.3818,100
46.3872,102
46.3929,103
46.3983,102
46.404,103
46.4094,101
46.4151,101
46.4205,99
46.4262,101
46.4318,100
46.4372,102
46.4429,103
46.4483,100
46.454,98
46.4594,102
46.4651,102
46.4705,101
46.4762,102
46.4819,102
46.4873,102
46.493,101
46.4984,100
46.504,102
46.5094,98
46.5151,101
46.5205,101
46.5262,102
46.5316,102
46.5373,103
46.5427,100
46.5484,104
46.5538,102
46.5595,100
46.5652,101
46.5706,101
46.5763,100
46.5817,102
46.5873,103
46.5928,100
46.5985,100
46.6038,101
46.6095,100
46.6149,100
46.6206,99
46.626,100
46.6317,99
46.6374,97
46.6428,100
46.6485,98
46.6539,97
46.6596,98
46.665,96
46.6707,100
46.6761,101
46.6818,99
46.6872,97
46.6928,100
46.6983,101
46.7039,101
46.7096,100
46.715,100
46.7207,100
46.7261,100
46.7318,97
46.7372,99
46.7429,98
46.7483,100
46.754,102
46.7594,97
46.7651,99
46.7707,100
46.7762,101
46.7819,100
46.7873,99
46.793,99
46.7984,101
46.8041,100
46.8095,101
46.8151,100
46.8206,99
46.8263,101
46.8317,101
46.8374,99
46.8428,97
46.8485,101
46.8539,103
46.8595,99
46.8652,104
46.8706,103
46.8763,98
46.8817,102
46.8874,102
46.8928,102
46.8985,101
46.9039,101
46.9096,101
46.915,103
46.9207,103
46.9261,99
46.9318,101
46.9372,104
46.9429,103
46.9483,98
46.954,99
46.9594,99
46.9651,105
46.9705,101
46.9762,103
46.9818,101
46.9872,102
46.9929,99
46.9986,97
47.0039,102
47.0096,99
47.0151,103
47.0208,99
47.0262,103
47.0319,102
47.0373,99
47.0429,101
47.0484,100
47.054,102
47.0594,98
47.0651,103
47.0705,100
47.0762,101
47.0819,103
47.0873,101
47.093,105
47.0984,98
47.1041,101
47.1094,99
47.1151,104
47.1205,103
47.1262,101
47.1319,97
47.1372,101
47.1429,101
47.1483,103
47.154,100
47.1594,102
47.165,100
47.1707,101
47.1761,100
47.1818,98
47.1872,98
47.1928,102
47.1985,103
47.2039,99
47.2096,100
47.215,100
47.2206,102
47.2263,100
47.2317,100
47.2374,100
47.2428,101
47.2484,98
47.2539,98
47.2595,97
47.2649,99
47.2706,102
47.2763,100
47.2817,102
47.2873,100
47.2927,101
47.2984,100
47.3038,99
47.3096,99
47.315,99
47.3207,100
47.3261,99
47.3318,102
47.3372,99
47.3429,101
47.3483,101
47.354,96
47.3594,99
47.3651,100
47.3708,100
47.3762,102
47.3818,99
47.3873,100
47.3929,104
47.3983,101
47.404,100
47.4094,102
47.4151,96
47.4205,98
47.4262,101
47.4316,98
47.4373,101
47.443,99
47.4484,100
47.4541,101
47.4594,104
47.4651,103
47.4705,102
47.4762,102
47.4816,102
47.4873,101
47.4927,100
47.4984,105
47.5038,103
47.5095,104
47.5152,102
47.5206,99
47.5263,102
47.5317,98
47.5374,99
47.5428,102
47.5485,98
47.5539,102
47.5596,100
47.565,101
47.5707,99
47.5761,95
47.5817,102
47.5872,99
47.5928,104
47.5985,100
47.6039,100
47.6096,101
47.615,103
47.6207,100
47.6261,99
47.6318,101
47.6372,101
47.6429,98
47.6483,102
47.654,99
47.6594,100
47.6651,101
47.6708,102
47.6762,102
47.6819,102
47.6873,103
47.693,105
47.6984,98
47.7041,99
47.7095,103
47.7151,103
47.7206,102
47.7263,101
47.7317,97
47.7373,98
47.7427,99
47.7484,101
47.7541,104
47.7595,99
47.7652,98
47.7706,104
47.7763,103
47.7817,102
47.7874,100
47.7928,104
47.7985,100
47.8039,98
47.8096,99
47.8152,103
47.8206,100
47.8263,105
47.8317,103
47.8374,97
47.8428,99
47.8485,100
47.8539,99
47.8596,99
47.865,97
47.8707,101
47.8761,98
47.8818,103
47.8875,99
47.8929,102
47.8986,99
47.904,99
47.9097,103
47.9151,99
47.9208,99
47.9262,99
47.9318,100
47.9373,102
47.9429,96
47.9483,103
47.954,103
47.9594,100
47.9651,102
47.9708,103
47.9762,98
47.9819,101
47.9873,100
47.993,103
47.9984,100
48.0041,98
48.0095,103
48.0152,105
48.0206,103
48.0263,101
48.0317,98
48.0374,101
48.043,99
48.0484,99
48.0541,98
48.0595,104
48.0652,94
48.0706,93
48.0763,98
48.0817,98
48.0874,98
48.0928,97
48.0985,101
48.1042,100
48.1095,99
48.1152,97
48.1207,100
48.1263,103
48.1317,101
48.1374,98
48.1428,101
48.1485,100
48.1539,101
48.1596,101
48.165,98
48.1707,100
48.1764,100
48.1818,101
48.1875,102
48.1929,101
48.1986,102
48.204,99
48.2097,99
48.2151,101
48.2208,102
48.2262,99
48.2319,99
48.2373,100
48.243,101
48.2484,103
48.2541,97
48.2595,97
48.2651,100
48.2706,98
48.2762,102
48.2819,102
48.2873,100
48.293,101
48.2984,100
48.3041,98
48.3095,101
48.3152,101
48.3206,97
48.3263,103
48.3317,100
48.3374,99
48.3428,97
48.3485,101
48.3539,100
48.3596,99
48.3653,101
48.3707,104
48.3764,98
48.3818,100
48.3874,99
48.3929,98
48.3985,102
48.4039,101
48.4096,100
48.415,101
48.4207,101
48.4261,100
48.4318,100
48.4372,99
48.4429,104
48.4483,101
48.454,100
48.4594,98
48.4651,99
48.4708,100
48.4762,100
48.4819,98
48.4873,100
48.493,102
48.4984,97
48.5041,101
48.5095,101
48.5152,102
48.5206,98
48.5263,97
48.5317,103
48.5374,100
48.5428,102
48.5485,101
48.5539,102
48.5596,101
48.5652,101
48.5706,103
48.5763,102
48.5817,100
48.5874,103
48.5928,101
48.5985,102
48.6039,102
48.6096,99
48.615,102
48.6207,99
48.6261,100
48.6318,100
48.6372,102
48.6429,100
48.6485,103
48.6539,103
48.6596,97
48.665,101
48.6707,100
48.6761,101
48.6818,100
48.6872,98
48.6929,99
48.6983,100
48.704,100
48.7097,100
48.7151,100
48.7207,100
48.7261,101
48.7318,97
48.7372,96
48.7429,98
48.7485,99
48.754,99
48.7596,100
48.7651,103
48.7707,103
48.7764,98
48.7818,101
48.7875,102
48.7928,100
48.7985,101
48.8042,99
48.8096,100
48.8153,102
48.8207,101
48.8263,102
48.8317,99
48.8374,99
48.8428,100
48.8485,99
48.8539,99
48.8596,99
48.865,101
48.8707,101
48.8764,100
48.8818,100
48.8875,100
48.8929,101
48.8986,102
48.904,99
48.9096,102
48.915,98
48.9207,99
48.9261,99
48.9318,100
48.9374,98
48.9428,98
48.9485,100
48.9539,100
48.9596,100
48.965,99
48.9707,100
48.9764,100
48.9818,99
48.9875,102
48.9929,102
48.9985,99
49.0039,98
49.0096,99
49.015,101
49.0207,100
49.0261,96
49.0318,98
49.0372,101
49.0429,98
49.0486,101
49.054,101
49.0597,98
49.0651,97
49.0708,96
49.0762,97
49.0818,97
49.0872,100
49.0929,95
49.0986,103
49.104,96
49.1097,97
49.115,98
49.1207,101
49.1264,102
49.1318,98
49.1375,98
49.1429,101
49.1485,95
49.1539,99
49.1596,100
49.165,101
49.1707,95
49.1761,101
49.1818,100
49.1875,100
49.1929,103
49.1986,96
49.204,99
49.2097,102
49.2151,102
49.2208,101
49.2262,101
49.2319,100
49.2373,103
49.243,102
49.2484,97
49.2541,98
49.2595,101
49.2652,100
49.2706,98
49.2763,97
49.2819,101
49.2874,101
49.293,102
49.2984,101
49.3041,99
49.3095,100
49.3152,98
49.3206,98
49.3263,102
49.3317,97
49.3374,101
49.3428,101
49.3485,100
49.3539,102
49.3596,99
49.365,99
49.3707,103
49.3761,99
49.3818,101
49.3875,100
49.3929,100
49.3986,99
49.404,99
49.4097,102
49.4151,99
49.4208,95
49.4262,103
49.4319,98
49.4373,97
49.443,97
49.4484,95
49.4541,97
49.4595,99
49.4651,97
49.4705,98
49.4762,98
49.4819,99
49.4873,99
49.493,100
49.4984,97
49.5041,97
49.5095,100
49.5152,101
49.5206,103
49.5263,100
49.5317,95
49.5374,102
49.5428,98
49.5485,100
49.5539,103
49.5596,97
49.5653,101
49.5707,102
49.5764,102
49.5818,101
49.5875,101
49.5929,100
49.5986,101
49.604,99
49.6097,95
49.6151,102
49.6208,99
49.6262,101
49.6319,97
49.6373,99
49.643,96
49.6484,101
49.6541,101
49.6598,100
49.6652,101
49.6708,98
49.6762,95
49.6819,96
49.6873,96
49.693,98
49.6984,99
49.7041,101
49.7095,100
49.7152,96
49.7209,100
49.7263,98
49.7319,97
49.7374,98
49.7428,101
49.7485,98
49.7542,97
49.7596,99
49.7653,97
49.7707,98
49.7763,100
49.7817,98
49.7873,102
49.793,99
49.7984,99
49.8041,101
49.8095,102
49.8152,102
49.8206,97
49.8263,100
49.8319,99
49.8373,100
49.843,100
49.8485,100
49.8541,95
49.8595,100
49.8652,101
49.8706,99
49.8763,101
49.8817,94
49.8874,98
49.893,101
49.8984,101
49.904,103
49.9097,104
49.9151,101
49.9208,99
49.9262,103
49.9319,101
49.9373,101
49.943,102
49.9484,101
49.9541,100
49.9595,101
49.9652,102
49.9706,102
49.9763,100
49.9817,99
49.9874,101
49.9931,102
49.9985,99
50.0042,99
50.0096,99
50.0153,104
50.0207,103
50.0264,99
50.0318,100
50.0375,98
50.0429,101
50.0486,99
50.054,97
50.0596,102
50.065,100
50.0707,102
50.0764,102
50.0818,102
50.0875,101
50.0929,100
50.0986,100
50.104,101
50.1097,98
50.1151,100
50.1208,98
50.1262,99
50.1319,102
50.1373,99
50.143,101
50.1484,100
50.1541,99
50.1595,102
50.1651,102
50.1708,99
50.1763,101
50.1819,101
50.1874,98
50.193,102
50.1984,101
50.2041,103
50.2095,102
50.2152,101
50.2206,100
50.2263,100
50.2317,100
50.2374,102
50.2428,99
50.2485,101
50.2539,102
50.2596,102
50.265,101
50.2707,100
50.2764,99
50.2818,105
50.2875,106
50.2928,101
50.2985,102
50.304,103
50.3096,101
50.315,97
50.3206,97
50.3264,99
50.3318,103
50.3375,103
50.3429,101
50.3484,104
50.3541,102
50.3595,102
50.3652,101
50.3706,102
50.3763,102
50.3819,100
50.3873,103
50.393,103
50.3984,97
50.4041,100
50.4097,102
50.4151,103
50.4208,103
50.4262,101
50.4319,100
50.4375,99
50.4429,101
50.4486,100
50.454,101
50.4597,101
50.4651,102
50.4708,102
50.4762,103
50.4819,100
50.4875,99
50.4929,100
50.4986,94
50.504,102
50.5097,102
50.5151,103
50.5208,102
50.5262,102
50.5319,100
50.5373,105
50.543,102
50.5484,101
50.5541,100
50.5597,103
50.5652,98
50.5708,102
50.5763,97
50.5819,103
50.5873,101
50.593,98
50.5984,99
50.6041,99
50.6095,101
50.6152,103
50.6206,100
50.6263,101
50.6317,99
50.6374,99
50.6431,98
50.6485,99
50.6542,97
50.6596,102
50.6653,101
50.6707,99
50.6764,99
50.6818,101
50.6875,101
50.6928,103
50.6985,101
50.7039,103
50.7096,103
50.7153,103
50.7207,103
50.7264,102
50.7318,101
50.7375,93
50.7429,100
50.7486,103
50.754,97
50.7597,102
50.7651,103
50.7708,103
50.7762,104
50.7819,100
50.7876,101
50.793,97
50.7986,106
50.8041,102
50.8098,103
50.8152,99
50.8208,99
50.8262,99
50.8319,99
50.8373,102
50.843,100
50.8484,100
50.8541,102
50.8595,102
50.8652,104
50.8709,103
50.8763,102
50.882,103
50.8874,102
50.893,101
50.8984,101
50.9041,102
50.9095,102
50.9152,103
50.9208,99
50.9262,101
50.9319,98
50.9373,103
50.943,102
50.9484,101
50.9541,101
50.9595,102
50.9652,99
50.9706,99
50.9762,101
50.9819,100
50.9875,101
50.9929,102
50.9986,101
51.004,101
51.0097,98
51.0151,100
51.0208,101
51.0262,101
51.0319,98
51.0373,99
51.043,102
51.0484,103
51.0541,101
51.0595,102
51.0652,102
51.0709,101
51.0763,102
51.0819,101
51.0873,101
51.093,103
51.0984,104
51.1041,99
51.1095,104
51.1152,100
51.1206,97
51.1263,101
51.132,102
51.1374,100
51.1431,101
51.1485,101
51.1542,103
51.1596,103
51.1653,100
51.1707,100
51.1764,100
51.1818,100
51.1875,105
51.1929,100
51.1986,104
51.204,100
51.2096,103
51.215,104
51.2207,103
51.2261,99
51.2318,104
51.2375,102
51.2429,100
51.2486,102
51.254,101
51.2597,98
51.2651,100
51.2707,103
51.2762,102
51.2818,101
51.2875,101
51.2929,99
51.2986,98
51.304,102
51.3097,100
51.3151,99
51.3208,101
51.3262,98
51.3319,100
51.3373,100
51.343,99
51.3484,102
51.3541,103
51.3598,104
51.3652,99
51.3709,100
51.3763,99
51.382,102
51.3874,104
51.393,100
51.3984,101
51.4041,102
51.4095,100
51.4152,102
51.4206,99
51.4263,99
51.432,101
51.4374,100
51.4431,102
51.4485,103
51.4542,100
51.4596,102
51.4653,101
51.4707,102
51.4764,102
51.4818,99
51.4874,102
51.4929,102
51.4985,103
51.5039,101
51.5096,99
51.515,100
51.5207,96
51.5264,98
51.5318,101
51.5375,100
51.5429,97
51.5486,104
51.554,100
51.5597,104
51.5651,98
51.5708,103
51.5762,100
51.5818,103
51.5875,103
51.5929,102
51.5986,101
51.604,102
51.6097,103
51.6151,103
51.6208,101
51.6262,103
51.6319,102
51.6373,100
51.643,105
51.6484,100
51.6541,99
51.6595,101
51.6652,98
51.6706,98
51.6763,101
51.6817,101
51.6874,102
51.6931,103
51.6985,100
51.7042,100
51.7096,102
51.7153,101
51.7207,103
51.7263,99
51.7317,101
51.7374,100
51.7428,100
51.7485,103
51.7539,100
51.7596,99
51.7653,97
51.7707,101
51.7764,102
51.7818,102
51.7875,102
51.7929,102
51.7986,105
51.804,99
51.8096,101
51.815,100
51.8207,103
51.8261,98
51.8318,99
51.8375,100
51.8429,100
51.8485,100
51.8542,99
51.8596,101
51.8653,101
51.8707,102
51.8764,100
51.8818,104
51.8874,98
51.8931,100
51.8985,98
51.9042,100
51.9096,100
51.9153,101
51.9207,99
51.9263,100
51.932,102
51.9374,104
51.9431,103
51.9485,99
51.9541,101
51.9595,105
51.9652,102
51.9709,102
51.9763,101
51.9819,102
51.9873,101
51.993,102
51.9984,100
52.0041,102
52.0095,102
52.0152,104
52.0206,100
52.0263,103
52.0317,103
52.0374,105
52.0431,101
52.0485,102
52.0542,103
52.0596,100
52.0653,100
52.0707,102
52.0764,106
52.0818,100
52.0874,100
52.0928,102
52.0985,103
52.1039,100
52.1096,103
52.1153,98
52.1207,97
52.1264,98
52.1318,98
52.1375,102
52.1429,102
52.1486,103
52.154,101
52.1597,100
52.1651,99
52.1708,99
52.1762,101
52.1818,102
52.1875,102
52.1929,105
52.1986,99
52.204,104
52.2097,100
52.2151,103
52.2208,103
52.2263,104
52.2319,104
52.2373,102
52.243,104
52.2484,100
52.2541,102
52.2595,106
52.2652,103
52.2706,99
52.2763,102
52.2817,98
52.2874,98
52.2931,100
52.2985,101
52.3042,102
52.3096,99
52.3153,99
52.3207,101
52.3264,102
52.3318,102
52.3375,102
52.3429,102
52.3485,102
52.3541,103
52.3598,104
52.3652,101
52.3708,101
52.3763,101
52.3819,101
52.3874,101
52.393,101
52.3984,101
52.4042,100
52.4096,100
52.4152,103
52.4206,98
52.4263,102
52.4317,106
52.4374,100
52.4428,99
52.4485,97
52.4542,103
52.4596,95
52.4653,99
52.4707,101
52.4764,99
52.4818,102
52.4875,101
52.4929,106
52.4986,100
52.504,104
52.5097,100
52.515,102
52.5207,102
52.5264,99
52.5318,102
52.5374,101
52.5431,102
52.5485,102
52.5542,102
52.5596,103
52.5653,104
52.5707,102
52.5764,102
52.5818,97
52.5875,102
52.5929,102
52.5986,98
52.6039,101
52.6096,103
52.6153,103
52.6207,103
52.6264,99
52.6318,102
52.6375,102
52.6429,103
52.6486,102
52.654,99
52.6597,102
52.6651,104
52.6708,105
52.6762,105
52.6819,99
52.6873,102
52.693,102
52.6984,102
52.7041,100
52.7098,98
52.7152,100
52.7209,105
52.7263,96
52.7319,99
52.7373,103
52.743,99
52.7484,103
52.7541,100
52.7595,100
52.7652,101
52.7706,103
52.7763,100
52.7817,101
52.7874,99
52.7931,100
52.7985,99
52.8042,102
52.8096,104
52.8153,105
52.8207,103
52.8264,102
52.8318,102
52.8375,101
52.8429,100
52.8486,103
52.854,100
52.8597,100
52.8651,105
52.8708,100
52.8762,100
52.8818,103
52.8873,99
52.893,102
52.8986,101
52.9041,103
52.9097,104
52.9152,101
52.9208,103
52.9262,105
52.9319,103
52.9373,102
52.943,101
52.9484,102
52.9541,102
52.9595,99
52.9652,102
52.9706,97
52.9763,99
52.9817,103
52.9874,101
52.9928,101
52.9985,103
53.0042,102
53.0096,102
53.0153,102
53.0207,102
53.0264,101
53.0318,102
53.0375,99
53.0429,103
53.0486,106
53.054,103
53.0597,98
53.0651,100
53.0708,101
53.0762,101
53.0819,101
53.0876,103
53.093,104
53.0987,100
53.1041,99
53.1097,106
53.1152,101
53.1209,101
53.1263,101
53.1319,102
53.1374,104
53.143,101
53.1484,99
53.154,104
53.1597,100
53.1651,100
53.1708,100
53.1762,100
53.1819,98
53.1873,101
53.193,102
53.1984,99
53.2041,103
53.2097,103
53.2151,100
53.2208,104
53.2263,98
53.2319,100
53.2373,101
53.243,100
53.2484,101
53.2541,103
53.2595,102
53.2652,99
53.2709,101
53.2763,101
53.2817,103
53.2874,100
53.2931,102
53.2985,99
53.3042,101
53.3096,102
53.3153,106
53.3207,99
53.3264,102
53.3317,103
53.3374,102
53.3428,101
53.3484,102
53.3541,101
53.3598,101
53.3651,102
53.3707,98
53.3762,106
53.3817,101
53.3874,101
53.3928,98
53.3984,99
53.4041,100
53.4098,102
53.4151,102
53.4207,96
53.4264,101
53.4318,103
53.4374,100
53.4428,100
53.4484,103
53.4541,101
53.4598,101
53.4651,99
53.4708,98
53.4762,101
53.4818,100
53.4875,98
53.4929,97
53.4984,102
53.5041,103
53.5097,100
53.5151,100
53.5208,103
53.5262,100
53.5318,100
53.5375,99
53.5431,101
53.5485,102
53.5541,98
53.5597,98
53.5651,101
53.5708,103
53.5764,97
53.5818,100
53.5875,99
53.5929,99
53.5985,102
53.6041,100
53.6096,100
53.6151,101
53.6208,100
53.6262,100
53.6318,99
53.6375,99
53.6429,100
53.6485,101
53.6542,96
53.6596,102
53.6651,99
53.6708,98
53.6762,101
53.6818,103
53.6875,98
53.6929,101
53.6985,100
53.7042,102
53.7096,99
53.7152,102
53.7209,102
53.7263,101
53.7318,99
53.7375,100
53.7429,103
53.7485,102
53.7542,100
53.7596,102
53.7652,100
53.7709,97
53.7763,100
53.7818,100
53.7875,103
53.7929,100
53.7985,98
53.8042,99
53.8096,100
53.8152,100
53.8206,100
53.8263,100
53.8317,98
53.8374,103
53.8431,101
53.8485,101
53.8542,99
53.8596,104
53.8652,101
53.8709,101
53.8763,100
53.8819,99
53.8876,99
53.8929,102
53.8985,101
53.9039,99
53.9096,100
53.9152,101
53.9209,100
53.9263,101
53.9319,102
53.9376,101
53.9429,98
53.9485,104
53.9542,103
53.9596,101
53.9652,104
53.9706,98
53.9763,103
53.9817,101
53.9874,102
53.9931,101
53.9985,102
54.0042,102
54.0096,100
54.0151,100
54.0207,97
54.0264,101
54.0318,103
54.0375,99
54.0429,103
54.0486,100
54.054,99
54.0597,99
54.0651,98
54.0708,102
54.0765,102
54.0819,101
54.0876,103
54.093,104
54.0986,99
54.104,100
54.1097,102
54.1151,99
54.1208,102
54.1262,100
54.1319,96
54.1376,96
54.143,98
54.1486,103
54.154,102
54.1597,100
54.1651,103
54.1708,99
54.1765,100
54.1819,101
54.1875,99
54.193,101
54.1986,101
54.2041,101
54.2097,103
54.2152,101
54.2208,100
54.2262,104
54.2319,102
54.2373,106
54.243,99
54.2484,100
54.2541,98
54.2595,100
54.2652,100
54.2706,103
54.2763,102
54.282,100
54.2874,103
54.2931,100
54.2985,100
54.3042,103
54.3096,103
54.3152,104
54.3207,104
54.3263,104
54.3317,100
54.3374,100
54.3431,105
54.3485,104
54.3542,104
54.3596,101
54.3653,99
54.3707,98
54.3764,99
54.3818,101
54.3875,99
54.3929,103
54.3986,100
54.404,103
54.4097,101
54.4151,101
54.4208,103
54.4262,104
54.4319,103
54.4376,103
54.443,102
54.4487,103
54.4541,100
54.4597,104
54.4651,99
54.4708,100
54.4762,102
54.4819,95
54.4873,103
54.493,100
54.4984,102
54.5041,103
54.5095,100
54.5152,98
54.5206,102
54.5263,101
54.532,102
54.5374,101
54.5431,99
54.5485,97
54.5542,97
54.5596,102
54.5653,99
54.5707,100
54.5764,98
54.5818,96
54.5875,98
54.5929,98
54.5986,101
54.604,102
54.6097,101
54.6151,103
54.6207,100
54.6262,101
54.6318,102
54.6375,101
54.6429,102
54.6486,103
54.654,101
54.6597,102
54.6651,104
54.6708,105
54.6762,101
54.6819,105
54.6873,102
54.693,104
54.6984,102
54.7041,102
54.7095,101
54.7152,103
54.7206,103
54.7263,97
54.7319,99
54.7373,103
54.743,103
54.7487,100
54.7541,102
54.7598,102
54.7652,100
54.7708,105
54.7762,100
54.7819,103
54.7873,104
54.793,103
54.7987,99
54.8041,102
54.8098,100
54.8152,100
54.8209,99
54.8263,103
54.832,103
54.8374,103
54.8431,99
54.8485,98
54.8542,101
54.8596,98
54.8653,104
54.8707,102
54.8764,102
54.8818,102
54.8874,104
54.8931,101
54.8985,99
54.9042,101
54.9096,98
54.9153,98
54.9207,99
54.9264,103
54.9318,97
54.9375,97
54.9429,97
54.9486,98
54.954,98
54.9597,98
54.9651,94
54.9708,95
54.9762,101
54.9819,100
54.9873,100
54.993,99
54.9985,104
55.0042,102
55.0096,101
55.0153,98
55.0207,98
55.0263,97
55.032,101
55.0374,100
55.0431,99
55.0485,98
55.0541,102
55.0598,103
55.0652,101
55.0709,106
55.0763,103
55.0819,101
55.0876,100
55.093,104
55.0987,105
55.1041,98
55.1097,99
55.1154,100
55.1208,103
55.1265,101
55.1318,101
55.1375,100
55.1432,102
55.1486,103
55.154,102
55.1597,101
55.1653,102
55.1708,99
55.1764,104
55.1819,100
55.1875,102
55.1929,100
55.1986,101
55.204,99
55.2097,97
55.2151,100
55.2208,101
55.2262,99
55.2319,98
55.2373,101
55.243,101
55.2484,103
55.2541,104
55.2598,99
55.2652,104
55.2709,100
55.2763,97
55.282,100
55.2874,96
55.2931,98
55.2985,102
55.3042,99
55.3096,100
55.3153,101
55.3207,103
55.3264,100
55.3321,102
55.3375,102
55.3432,104
55.3486,104
55.3543,99
55.3597,101
55.3653,101
55.3708,101
55.3765,102
55.3819,102
55.3876,99
55.393,104
55.3987,102
55.4041,101
55.4098,99
55.4152,104
55.4209,100
55.4263,102
55.432,100
55.4374,100
55.4431,101
55.4485,104
55.4542,96
55.4596,99
55.4653,99
55.4707,101
55.4764,102
55.4818,103
55.4875,101
55.4929,102
55.4986,100
55.5043,100
55.5097,102
55.5154,105
55.5208,99
55.5265,101
55.5319,101
55.5376,100
55.543,101
55.5487,100
55.5541,97
55.5598,102
55.5652,99
55.5708,98
55.5763,101
55.5819,102
55.5873,100
55.593,98
55.5987,100
55.6041,101
55.6098,101
55.6152,102
55.6209,103
55.6263,100
55.632,100
55.6374,102
55.6431,100
55.6485,101
55.6542,99
55.6596,102
55.6653,102
55.6707,99
55.6764,100
55.6818,99
55.6875,100
55.6932,100
55.6986,99
55.7043,100
55.7097,100
55.7154,104
55.7208,99
55.7265,101
55.7319,101
55.7376,103
55.743,100
55.7487,98
55.7541,100
55.7598,101
55.7655,100
55.7709,99
55.7765,102
55.782,99
55.7876,100
55.7931,102
55.7987,100
55.8041,100
55.8098,100
55.8152,103
55.8209,100
55.8263,102
55.832,100
55.8374,101
55.8431,100
55.8485,102
55.8542,102
55.8596,100
55.8653,97
55.871,98
55.8764,101
55.8821,100
55.8875,100
55.8929,100
55.8986,99
55.9043,97
55.9097,99
55.9154,97
55.9208,97
55.9265,99
55.9319,100
55.9376,100
55.943,103
55.9487,101
55.9541,104
55.9598,102
55.9652,100
55.9709,104
55.9763,101
55.982,101
55.9874,97
