Experiment: Mar_9_turb3_expt vial 6, Tue Mar  9 17:54:12 2021
44.8753,175
44.881,175
44.8864,173
44.8921,176
44.8975,174
44.9032,171
44.9086,173
44.9143,172
44.9198,173
44.9253,175
44.931,174
44.9365,171
44.9421,174
44.9477,174
44.9531,173
44.9588,173
44.9642,176
44.9699,173
44.9753,173
44.981,173
44.9864,174
44.9922,172
44.9976,174
45.0033,175
45.0087,174
45.0144,175
45.0198,172
45.0255,175
45.0309,173
45.0366,175
45.042,176
45.0477,174
45.0532,175
45.0589,175
45.0643,174
45.07,174
45.0754,175
45.0849,175
45.0938,174
45.0938,175
45.0975,175
45.1032,173
45.1089,172
45.1143,174
45.124,174
45.1327,174
45.1333,174
45.1364,173
45.1421,174
45.1511,173
45.1566,173
45.1586,174
45.1643,175
45.17,172
45.1754,173
45.1811,171
45.1865,174
45.192,176
45.1977,173
45.2031,176
45.2088,172
45.2142,176
45.2199,173
45.2253,177
45.231,173
45.2366,173
45.242,177
45.2477,175
45.2531,172
45.2588,174
45.2643,175
45.2697,174
45.2755,174
45.2809,172
45.2866,175
45.2921,175
45.2978,175
45.3032,171
45.3089,172
45.3143,174
45.3197,173
45.3254,174
45.3308,174
45.3365,175
45.342,176
45.3477,176
45.3531,175
45.3588,175
45.3642,176
45.3699,174
45.3753,175
45.381,174
45.3865,174
45.3922,175
45.3976,176
45.4032,175
45.4086,176
45.4144,177
45.4198,173
45.4253,177
45.4311,176
45.4364,175
45.4421,173
45.4475,175
45.4534,172
45.4588,175
45.4642,174
45.47,175
45.4754,178
45.4811,177
45.4866,174
45.492,174
45.4977,176
45.5032,177
45.5087,175
45.5143,176
45.5198,173
45.5255,174
45.5309,177
45.5366,176
45.542,177
45.5477,176
45.5531,176
45.5588,176
45.5642,174
45.5699,175
45.5753,175
45.581,177
45.5867,175
45.5922,177
45.5975,172
45.6032,173
45.6087,173
45.6144,174
45.6198,176
45.6254,175
45.6309,175
45.6366,176
45.642,175
45.6477,174
45.6531,175
45.6588,174
45.6642,176
45.6699,176
45.6753,173
45.681,176
45.6864,175
45.6921,174
45.6975,174
45.7031,175
45.7088,175
45.7142,174
45.7199,176
45.7253,174
45.731,175
45.7364,173
45.7421,174
45.7475,175
45.7531,176
45.7588,176
45.7642,176
45.7699,175
45.7753,174
45.781,174
45.7864,173
45.7921,173
45.7976,174
45.8032,175
45.8087,173
45.8144,173
45.8198,173
45.8253,172
45.831,173
45.8364,172
45.8421,172
45.8476,173
45.8532,174
45.8586,176
45.8643,173
45.8698,173
45.8755,174
45.8809,173
45.8866,174
45.8923,174
45.8976,176
45.9033,173
45.9087,176
45.9144,174
45.9198,173
45.9255,175
45.9309,171
45.9366,174
45.942,175
45.9477,174
45.9534,174
45.9588,176
45.9645,176
45.9698,176
45.9755,175
45.9809,170
45.9866,175
45.992,175
45.9977,174
46.0031,176
46.0088,175
46.0145,176
46.0199,175
46.0256,173
46.031,174
46.0367,177
46.042,175
46.0477,176
46.0589,180
46.0643,178
46.0698,172
46.0755,173
46.0809,173
46.0866,175
46.0921,176
46.0978,175
46.1032,176
46.1089,173
46.1143,174
46.12,174
46.1254,172
46.1311,173
46.1365,175
46.1422,174
46.1476,176
46.1533,178
46.1587,177
46.1644,175
46.1698,177
46.1755,176
46.1809,177
46.1867,178
46.1921,177
46.1978,174
46.2032,172
46.2089,177
46.2144,173
46.22,177
46.2254,173
46.2312,174
46.2365,174
46.2422,174
46.2476,174
46.2533,177
46.2587,176
46.2644,174
46.2701,172
46.2755,172
46.2812,171
46.2866,172
46.2923,174
46.2977,173
46.3034,172
46.3087,174
46.3144,172
46.3198,176
46.3255,176
46.3312,170
46.3366,174
46.3423,173
46.3477,175
46.3534,174
46.3588,173
46.3645,175
46.3699,172
46.3756,175
46.381,172
46.3867,174
46.3921,174
46.3978,172
46.4032,171
46.4089,171
46.4143,175
46.42,172
46.4254,174
46.4311,173
46.4365,174
46.4422,168
46.4476,172
46.4533,172
46.4588,173
46.4644,175
46.4699,172
46.4756,171
46.481,175
46.4867,172
46.4921,173
46.4978,173
46.5031,171
46.5088,174
46.5143,173
46.5199,174
46.5254,174
46.5311,171
46.5365,174
46.5422,174
46.5476,170
46.5533,172
46.5587,172
46.5644,176
46.5698,177
46.5754,174
46.5811,174
46.5865,173
46.5922,173
46.5976,175
46.6033,176
46.6087,175
46.6145,172
46.6199,172
46.6256,173
46.631,173
46.6367,173
46.6421,174
46.6476,171
46.6533,174
46.659,171
46.6644,172
46.6698,173
